timestamp,drone_x,drone_y,drone_z,target_x,target_y,target_z,aruco_detected,offset_x,offset_y,altitude,error,p_gain,flight_state
0.5,0.0,0.0,0.0,107.3508762447165,-135.43750385054557,-9.0,True,-0.35007701091169713,0.6175248943300605,9.0,0.7098527373238909,0.05,SEARCH_TRACK
0.6,0.0,0.0,0.0,107.38264457923225,-135.45479351296817,-9.0,True,-0.34579324845190357,0.6353666903150583,9.0,0.723369754577029,0.05,SEARCH_TRACK
0.7999999999999999,0.0,0.0,0.0,107.41873548916551,-135.47188408424194,-9.0,True,-0.34181142547538484,0.7218181986652284,9.0,0.7986592280252134,0.05,SEARCH_TRACK
0.8999999999999999,0.0,0.0,0.0,107.45647614766688,-135.4886950423552,-9.0,True,-0.3362191622653928,0.7548131700273839,9.0,0.8263088083284789,0.05,SEARCH_TRACK
1.2,0.0,0.0,0.0,107.49870554923966,-135.50507655214878,-9.0,True,-0.3276301958714965,0.8445880314557167,9.0,0.9059086533006724,0.05,SEARCH_TRACK
1.5000000000000002,0.0,0.0,0.0,107.54121757764155,-135.52175850439463,-9.0,True,-0.3358458029323288,0.8480366283877115,9.0,0.913358656733636,0.05,SEARCH_TRACK
1.6000000000000003,0.0,0.0,0.0,107.58290416536725,-135.53856202238714,-9.0,True,-0.3360703598500012,0.8337317545141086,9.0,0.898917084749691,0.05,SEARCH_TRACK
1.9000000000000006,0.0,0.0,0.0,107.62539947928548,-135.5552614345264,-9.0,True,-0.3339882427848724,0.8499062783644289,9.0,0.9131751356239398,0.05,SEARCH_TRACK
2.0000000000000004,0.0,0.0,0.0,107.6670275270107,-135.5722680032322,-9.0,True,-0.3401313741164032,0.8325609545046107,9.0,0.8993592689375814,0.05,SEARCH_TRACK
2.1000000000000005,0.0,0.0,0.0,107.70824126628249,-135.58901471584696,-9.0,True,-0.33493425229494245,0.82427478543568,9.0,0.8897246064178559,0.05,SEARCH_TRACK
2.2000000000000006,0.0,0.0,0.0,107.75011631859424,-135.60570770966166,-9.0,True,-0.33385987629406894,0.837501046235111,9.0,0.9015932671909194,0.05,SEARCH_TRACK
